uid	name(latin1)	pak_chua_uid	pak_nhac_ten
D6F98F6C	\script\vnevent\items\vip2018\manh_bac.lua		vng00.pak
60E52022	\script\vnevent\items\vip2018\manh_dong.lua		vng00.pak
DC32DC67	\script\vnevent\items\vip2018\manh_lb_npc_vip.lua		vng00.pak
5A4E1C46	\script\vnevent\items\vip2018\manh_lb_npc_vip_sieu.lua		vng00.pak
87F36D17	\script\vnevent\items\vip2018\manh_sat.lua		vng00.pak
CF5CAB7F	\script\vnevent\items\vip2018\manh_thuy_tinh.lua		vng00.pak
744449F0	\script\vnevent\items\vip2018\manh_vang.lua		vng00.pak
43935A79	\script\vnevent\items\vip2018\nghia_tu_don.lua		vng00.pak
FB6758CF	\script\vnevent\items\vip2018\the_may_man.lua		vng00.pak
809A9D17	\script\vnevent\items\vip2018\tui_vip_2018.lua		vng00.pak
A7EB3C2E	\script\vnevent\items\vip2018\tui_vip_sieu_2018.lua		vng00.pak
AA919E4D	\script\vnevent\items\vip2018\vien_kim_cuong.lua		vng00.pak
1EFF9E92	\script\vnevent\items\vip2020\tui_danh_hieu_2021.lua		vng00.pak
C3BAB761	\script\vnevent\items\vip2020\tui_su_gia_phong_than.lua		vng00.pak
C4B51489	\script\vnevent\items\vip2020\tui_vinh_du_2020.lua		vng00.pak
BE40AFAD	\script\vnevent\items\vip2020\tui_vinh_du_sieu_2020.lua		vng00.pak
ED4C1EA5	\script\vnevent\items\vip_item.lua		vng00.pak
4FBD1985	\script\vnevent\items\vongquaymayman\hong_hoang_bao_hap.lua		vng00.pak
49DB31FF	\script\vnevent\items\vongquaymayman\hop_hong_hoang.lua		vng00.pak
19C48230	\script\vnevent\items\vongquaymayman\hop_huyen_thien.lua		vng00.pak
A765CCA2	\script\vnevent\items\vongquaymayman\hop_linh_thu.lua		vng00.pak
947D4904	\script\vnevent\items\vongquaymayman\hop_thuong_co.lua		vng00.pak
BB4BD56F	\script\vnevent\items\vongquaymayman\huyen_thien_bao_hap.lua		vng00.pak
4F7EC2DD	\script\vnevent\items\vongquaymayman\linh_thu_bao_hap.lua		vng00.pak
9B43BFD7	\script\vnevent\items\vongquaymayman\thuong_co_bao_hap.lua		vng00.pak
F8489B06	\script\vnevent\items\vongquaymayman\tui_bao_thach.lua		vng00.pak
032A9D61	\script\vnevent\items\vongquaymayman\tui_buff.lua		vng00.pak
F3F67D12	\script\vnevent\items\vongquaymayman\tui_chuyen_sinh.lua		vng00.pak
3F2E6DED	\script\vnevent\items\vongquaymayman\tui_doi_an_giang_linh.lua		vng00.pak
93123291	\script\vnevent\items\vongquaymayman\tui_duoc_lieu.lua		vng00.pak
52AB322E	\script\vnevent\items\vongquaymayman\tui_giang_linh.lua		vng00.pak
2BD87D06	\script\vnevent\items\vongquaymayman\tui_gop_an_tu_chan.lua		vng00.pak
5A49B5A8	\script\vnevent\items\vongquaymayman\tui_ky_tran.lua		vng00.pak
EFC9C576	\script\vnevent\items\vongquaymayman\tui_linh_thach.lua		vng00.pak
928D6F15	\script\vnevent\items\vongquaymayman\tui_may_man_trang_bi.lua		vng00.pak
3F690FE1	\script\vnevent\items\vongquaymayman\tui_may_man_vu_khi.lua		vng00.pak
7AEE2D9A	\script\vnevent\items\vongquaymayman\tui_nghia_tu.lua		vng00.pak
08E711E3	\script\vnevent\items\vongquaymayman\tui_ngoai_trang.lua		vng00.pak
968E5215	\script\vnevent\items\vongquaymayman\tui_ngoc_kham.lua		vng00.pak
B6C38B04	\script\vnevent\items\vongquaymayman\tui_quai_phu.lua		vng00.pak
EE7EBF36	\script\vnevent\items\vongquaymayman\tui_suc_luc.lua		vng00.pak
A6A1BDEF	\script\vnevent\npcs\boss_doi_truong.lua		vng00.pak
26B84E72	\script\vnevent\npcs\boss_hien_vien.lua		vng00.pak
F3E8C130	\script\vnevent\npcs\boss_huyet_long.lua		vng00.pak
E34292BE	\script\vnevent\npcs\boss_kim_long.lua		vng00.pak
A76E48E7	\script\vnevent\npcs\boss_than_nong.lua		vng00.pak
FE3D003B	\script\vnevent\npcs\boss_xi_vuu.lua		vng00.pak
B68A43E3	\script\vnevent\npcs\hoangphiho.lua		vng00.pak
F3FF8FBA	\script\vnevent\npcs\nguyen_soai_chien_truong.lua		vng00.pak
401919F4	\script\vnevent\npcs\tu_chan_huyen_vu.lua		vng00.pak
770E5F08	\script\vnevent\npcs\tuong_linh_phe_chu.lua		vng00.pak
5B01F1D0	\script\vnevent\npcs\tuong_linh_phe_thuong.lua		vng00.pak
A30999AA	\script\vnevent\nslmb.lua		vng00.pak
57050762	\script\vnevent\snslmb.lua		vng00.pak
930CDE43	\script\vnevent\szz.lua		vng00.pak
4DC18BC9	\script\vnevent\zuoguobing.lua		vng00.pak
645D5201	\script\vnevent\zz.lua		vng00.pak
ED2E6C35	\script\vng_event\201010\item\freezingstar.lua		serverlist.pak,slistcache.pak
5F9922BE	\script\vng_event\201010\item\potion.lua		serverlist.pak,slistcache.pak
71F1C55E	\script\vng_event\20101228_dctk\item\tk_lebao.lua		serverlist.pak,slistcache.pak
8331A64F	\script\vng_event\20110215_THDNB8\item\goldenseed100.lua	serverlist.pak	serverlist.pak,slistcache.pak
F3B55B77	\script\vng_event\20110225_8_thang_3\item\boxofbow.lua		slistcache.pak
CD0BF915	\script\vng_event\20110225_8_thang_3\item\colorseed.lua		slistcache.pak
8EE6CEF9	\script\vng_event\20110225_8_thang_3\item\giftbox.lua		slistcache.pak
0AFBCB6D	\script\vng_event\201208_quay_so_quoc_khanh\tuiquockhanh.lua		serverlist.pak
EFD0C271	\script\vng_event\20130306_code_fanpage\tuiquavuive.lua		serverlist.pak
8E195838	\script\vng_event\201502_haophutrian\hongbaodai.lua		serverlist.pak
B3A16548	\script\vng_event\201502_haophutrian\hongbaotieu.lua		serverlist.pak
F14070AF	\script\vng_event\LunarYear2011\item\banh_chung.lua		serverlist.pak,slistcache.pak
225059E9	\script\vng_event\LunarYear2011\item\banh_chung_db.lua		serverlist.pak,slistcache.pak
7270AD66	\script\vng_event\LunarYear2011\item\banh_tet.lua		serverlist.pak,slistcache.pak
01E02A51	\script\vng_event\LunarYear2011\item\thiep_nam_moi.lua		serverlist.pak,slistcache.pak
10864C4F	\script\vng_event\VuonCaySinhNhat\lucky_chest.lua	serverlist.pak	serverlist.pak,slistcache.pak
A3D081FA	\script\vng_event\VuonCaySinhNhat\seed.lua		serverlist.pak,slistcache.pak
3DEE81C1	\script\vng_event\anh_hung_lenh\item\anhhunglenh.lua		slistcache.pak
07C0414E	\script\vng_event\bach_khoa_toan_thu\item\bachkhoatoanthu.lua		slistcache.pak
8D22282D	\script\vng_event\bach_khoa_toan_thu\item\tudientiengviet.lua		slistcache.pak
01715ABD	\script\vng_event\den_bu_pqch\item\tang_ruong.lua	serverlist.pak	serverlist.pak
9830FACF	\script\vng_event\ib_shop_change\box_hoathuyetdon.lua		serverlist.pak
F8EAC446	\script\vng_event\ib_shop_change\box_troluchoan.lua		serverlist.pak
699FB9E3	\script\vng_event\ib_shop_saleoff\box_bachquan.lua		serverlist.pak
CCFCD5B0	\script\vng_event\ib_shop_saleoff\box_bhdopho.lua		serverlist.pak
8A979C0D	\script\vng_event\ib_shop_saleoff\box_bhl.lua		serverlist.pak
35479277	\script\vng_event\ib_shop_saleoff\box_bhthanthach.lua		serverlist.pak
41B596C8	\script\vng_event\ib_shop_saleoff\box_hoathuyetdon.lua		serverlist.pak
A1CAA3F5	\script\vng_event\ib_shop_saleoff\box_honnguyenlinhlo.lua		serverlist.pak
CB6051C7	\script\vng_event\ib_shop_saleoff\box_phutang.lua		serverlist.pak
1F960C2B	\script\vng_event\ib_shop_saleoff\box_thanhthuy.lua		serverlist.pak
F0367FE8	\script\vng_event\ib_shop_saleoff\box_thienlong.lua		serverlist.pak
0D9BAF04	\script\vng_event\ib_shop_saleoff\box_troluchoan.lua		serverlist.pak
BC0FDBC8	\script\vng_event\ib_shop_saleoff\boxquantrang.lua		serverlist.pak
8F265D36	\script\vng_event\item\batmachchankinh\quyen1.lua		serverlist.pak
8B774D69	\script\vng_event\item\batmachchankinh\quyen2.lua		serverlist.pak
87407CAC	\script\vng_event\item\batmachchankinh\quyen3.lua		serverlist.pak
0B74FA5C	\script\vng_event\item\box_bachho.lua		serverlist.pak
1E52CC18	\script\vng_event\item\boxchest.lua	serverlist.pak	serverlist.pak
FDC4A6A4	\script\vng_event\item\boxmask\mask_param.lua	serverlist.pak	serverlist.pak
EF5AF012	\script\vng_event\item\channguyenlehop.lua		serverlist.pak
BA5BCF5C	\script\vng_event\item\cuuthienbibao.lua		serverlist.pak
9198C800	\script\vng_event\item\dachengmiji_150_21.lua		serverlist.pak
92000107	\script\vng_event\item\dachengmiji_150_22.lua		serverlist.pak
69898DB5	\script\vng_event\item\daigiahanphu.lua		serverlist.pak
1E85DA28	\script\vng_event\item\giahanphu.lua		serverlist.pak
D8F61E18	\script\vng_event\item\goldkey_box.lua		serverlist.pak
7FD8B2BB	\script\vng_event\item\guanyin8_1month.lua		serverlist.pak
4B49C1B2	\script\vng_event\item\guanyin8_3month.lua		serverlist.pak
E8CD9BF0	\script\vng_event\item\guanyin8_6month.lua		serverlist.pak
FD97AB87	\script\vng_event\item\hopphongvanchieubinhlenh.lua		serverlist.pak
9C883F81	\script\vng_event\item\hopquapromotion123vn.lua		serverlist.pak
50526ED2	\script\vng_event\item\hopquathdnb.lua		serverlist.pak
8FF7843C	\script\vng_event\item\hopquathdnb18.lua		serverlist.pak
759F83C0	\script\vng_event\item\hopquathuonglong.lua		serverlist.pak
9C40688F	\script\vng_event\item\hoptuongphunglenh.lua		serverlist.pak
F3320684	\script\vng_event\item\hqts_tinhlinh_big.lua		serverlist.pak
FE265AEA	\script\vng_event\item\hqts_tinhlinh_small.lua		serverlist.pak
2E0973FD	\script\vng_event\item\hunyuanzenyuan.lua		serverlist.pak
DFA6CFC0	\script\vng_event\item\huyenminhchandon.lua		serverlist.pak
806A5FFA	\script\vng_event\item\item_magic\ngoctrungluyenlb.lua		serverlist.pak
9595FC87	\script\vng_event\item\item_magic\tuiquahncd.lua		serverlist.pak
D055C668	\script\vng_event\item\item_magic\tuiquahoangchandon.lua		serverlist.pak
C937FA4F	\script\vng_event\item\item_magic\tuiquakcl.lua		serverlist.pak
D7F18156	\script\vng_event\item\item_magic\tuiquamatnaanhhung.lua		serverlist.pak
28A1761E	\script\vng_event\item\item_magic\tuiquasukien.lua		serverlist.pak
B6EE8C2B	\script\vng_event\item\kimochibao.lua	serverlist.pak	serverlist.pak,slistcache.pak
45875A79	\script\vng_event\item\lebaonguhoanlh.lua	serverlist.pak	serverlist.pak
388C8725	\script\vng_event\item\lenhbaisieuquang.lua		serverlist.pak
CB8D8507	\script\vng_event\item\lucthienchannguyen.lua		serverlist.pak
417E9A02	\script\vng_event\item\maskbox_nhandich.lua		serverlist.pak
B3323E7D	\script\vng_event\item\maskking_box.lua		serverlist.pak
AF28B33A	\script\vng_event\item\minhphuongchibao.lua	serverlist.pak	serverlist.pak
E52C179B	\script\vng_event\item\moneybag.lua		serverlist.pak
C0C08DCC	\script\vng_event\item\pet\nhansinhdon.lua		serverlist.pak
F380B503	\script\vng_event\item\pet\nhansinhthanhoan.lua		serverlist.pak
46A6F4A6	\script\vng_event\item\rename_func.lua		serverlist.pak
CC735200	\script\vng_event\item\ruongbachho.lua	serverlist.pak	serverlist.pak
4FCE8EF7	\script\vng_event\item\ruongvancuong\ruongdacbiet.lua		serverlist.pak
D71D3728	\script\vng_event\item\ruongvancuong\ruongthuong.lua		serverlist.pak
19CFBFD2	\script\vng_event\item\sieucap_giahanphu.lua		serverlist.pak
87793852	\script\vng_event\item\taytuydon\taytuydon_dai.lua		serverlist.pak
FBA4B65D	\script\vng_event\item\taytuydon\taytuydon_tieu.lua		serverlist.pak
B4647790	\script\vng_event\item\taytuydon\taytuydon_trung.lua		serverlist.pak
5CC9E54C	\script\vng_event\item\tongkimduochoan.lua		serverlist.pak
B17C56AA	\script\vng_event\item\trangbidanglong\baoruongdanglong_boi.lua		serverlist.pak
74552248	\script\vng_event\item\trangbidanglong\baoruongdanglong_hai.lua		serverlist.pak
F67366FF	\script\vng_event\item\trangbidanglong\baoruongdanglong_khoi.lua		serverlist.pak
916A9354	\script\vng_event\item\trangbidanglong\baoruongdanglong_lien.lua		serverlist.pak
FE497395	\script\vng_event\item\trangbidanglong\baoruongdanglong_nhanha.lua		serverlist.pak
35EB6052	\script\vng_event\item\trangbidanglong\baoruongdanglong_nhanthuong.lua		serverlist.pak
9F67ED86	\script\vng_event\item\trangbidanglong\baoruongdanglong_uyen.lua		serverlist.pak
F2C18122	\script\vng_event\item\trangbidanglong\baoruongdanglong_vukhi.lua		serverlist.pak
A2DE8691	\script\vng_event\item\trangbidanglong\baoruongdanglong_y.lua		serverlist.pak
6C0FDF9A	\script\vng_event\item\trangbidanglong\baoruongdanglong_yeudai.lua		serverlist.pak
EEC9E27A	\script\vng_event\item\trangbidanglong\hoptrangbidanglong.lua		serverlist.pak
FB521123	\script\vng_event\item\trungsinhchidon.lua		serverlist.pak
8F6D6CB7	\script\vng_event\item\tuibachqualo.lua		serverlist.pak
EF8527F9	\script\vng_event\item\tuitailoc.lua		serverlist.pak
E9D068BE	\script\vng_event\item\xichlanchibao.lua	serverlist.pak	serverlist.pak
885B4A3A	\script\vng_event\ngusackettinh\item\crystal_3colors.lua		serverlist.pak,slistcache.pak
FADB805B	\script\vng_event\ngusackettinh\item\crystal_4colors.lua		serverlist.pak,slistcache.pak
AA598443	\script\vng_event\ngusackettinh\item\crystal_5colors.lua		serverlist.pak,slistcache.pak
7F61D30F	\script\vng_event\ngusackettinh\item\star_happiness.lua		serverlist.pak,slistcache.pak
2EAC088C	\script\vng_event\ngusackettinh\item\star_safe.lua		serverlist.pak,slistcache.pak
A52C15B7	\script\vng_event\ngusackettinh\item\star_white.lua		serverlist.pak,slistcache.pak
744D84A0	\script\vng_event\thapnienlenhbai\thapnienlenh.lua		serverlist.pak
BDCF9C6B	\script\vng_event\tochieukynang150\item\skillmiji_19.lua		serverlist.pak
B2C2A14D	\script\vng_event\tochieukynang150\item\skillmiji_20.lua		serverlist.pak
06F05F79	\script\vng_event\trongcaythang082012\ficusdrupaceseed.lua		serverlist.pak
0D456527	\script\vng_event\trongcaythang082012\roseramieseed.lua		serverlist.pak
6B363EF2	\script\vng_event\trongcaythang082012\roseseed.lua		serverlist.pak
80FA55AE	\script\vng_event\trongcaythang112011\ficus_seed.lua		serverlist.pak
BC993A70	\script\vng_event\trongcaythang112011\kimlangxuan.lua		serverlist.pak
85D2B3AE	\script\vng_event\trongcaythang112011\mysticchest.lua		serverlist.pak
45F54481	\script\vng_event\trongcaythang112011\rose_seed.lua		serverlist.pak
7F3352C7	\script\vng_event\viminhlenh\channguyenbaoruong.lua		serverlist.pak
B17A71A5	\script\vng_event\viminhlenh\channguyenbaoruong2.lua		serverlist.pak
E9AAACFC	\script\vng_event\viminhlenh\homachbaoruong.lua		serverlist.pak
BFFEC163	\script\vng_event\viminhlenh\homachbaoruong2.lua		serverlist.pak
AFC5CDC3	\script\vng_event\viminhlenh\lebaothuthach.lua		serverlist.pak
BF7A1466	\script\vng_event\viminhlenh\vancuongbaoruong.lua		serverlist.pak
C5CDD943	\script\vng_event\viminhlenh\viminhlenh.lua		serverlist.pak
AE03A673	\script\vng_event\vip_account_2011\item\baolixi.lua		serverlist.pak,slistcache.pak
42D8F431	\script\vng_event\vip_account_2011\item\nhu_y_le_bao_dai.lua		serverlist.pak,slistcache.pak
269D8832	\script\vng_event\vip_account_2011\item\nhu_y_le_bao_tieu.lua		serverlist.pak,slistcache.pak
670F6C9C	\script\vng_event\vip_account_2011\item\nhu_y_le_bao_trung.lua		serverlist.pak,slistcache.pak
540141E9	\script\vng_event\volamkysu\item\hopmatnamonphai.lua		serverlist.pak
5D6A1F84	\script\vng_event\volamkysu\item\hoptrangsuccq.lua		serverlist.pak
22CACEFC	\script\vng_event\volamkysu\item\tuiquaht.lua		serverlist.pak
7668C818	\script\vng_event\volamlenh\vancuongbibao.lua		serverlist.pak
4245B41B	\script\vng_feature\mocnhan_lenhbai\vngLenhBaiDanhQuai.lua		serverlist.pak,slistcache.pak
32872B13	\script\vng_feature\mocnhan_lenhbai\vngLenhBaiKhoangThach.lua		serverlist.pak,slistcache.pak
11AFF409	\script\vng_feature\mocnhan_lenhbai\vngLenhBaiTimVatPham.lua		serverlist.pak,slistcache.pak
81291F07	\script\vng_feature\mocnhan_lenhbai\vngMocNhanLenh.lua		serverlist.pak,slistcache.pak
3C2763C5	\script\vng_feature\selective_skill_translife4.lua		serverlist.pak,slistcache.pak
347E56D9	\script\vng_feature\selective_skill_translife6.lua		serverlist.pak
FA0CA577	\script\vng_feature\skill_150_training.lua		serverlist.pak,slistcache.pak
7A4A6C9D	\script\vng_feature\skill_translife4.lua		serverlist.pak,slistcache.pak
DB30DAA8	\script\vng_item\anbang_liendau_baoruong.lua		slistcache.pak
DBF92D7F	\script\vng_item\event_8_2010\hacngocbaoruong.lua		slistcache.pak
2374D5FB	\script\vng_item\event_8_2010\thanhngocbaoruong.lua		slistcache.pak
4BDAFAFC	\script\vng_item\lightcage.lua		slistcache.pak
EE76B21F	\script\vng_item\mabai_sieuquang.lua		slistcache.pak
4AC1C1CF	\script\vng_item\nguyetdang_baoruong.lua		slistcache.pak
D0B6656E	\script\vng_item\thanlong_baoruong.lua		slistcache.pak
F567C2A7	\script\vonghoa\item\vonghoa.lua		slistcache.pak
49012833	\script\vonghoa\item\vonghoatudo.lua		slistcache.pak
C72C8380	\script\²»ÖÜÉ½\´óÍþÌìÁú»¯Éí.lua		vng00.pak
0D646CF5	\script\²»ÖÜÉ½\µ¤·¿.lua		vng00.pak
57771AF9	\script\²»ÖÜÉ½\¸ýÉÌ.lua		vng00.pak
D5CC351F	\script\²»ÖÜÉ½\¹ïÓð.lua		vng00.pak
43EA9128	\script\²»ÖÜÉ½\À×ÃÅ.lua		vng00.pak
4B67AC8E	\script\²»ÖÜÉ½\Â¹Éñ.lua		vng00.pak
2D04E110	\script\²»ÖÜÉ½\ÆßÔªÐÇ¾ý.lua		vng00.pak
3FA82BF0	\script\²»ÖÜÉ½\Æç²®.lua		vng00.pak
32AC5925	\script\²»ÖÜÉ½\ÌìÔÀÓü×ä.lua		vng00.pak
523AD3C3	\script\²»ÖÜÉ½\ÎòÕæÈË.lua		vng00.pak
6908B192	\script\²»ÖÜÉ½\Ð«»¢.lua		vng00.pak
8456DF7F	\script\²»ÖÜÉ½\Óê»§.lua		vng00.pak
6B8D77C9	\script\²»ÖÜÌì¹Ø\²ÉÒ©ÈËµÄÐÖµÜ.lua		vng00.pak
6112E335	\script\²»ÖÜÌì¹Ø\³àÍÁ¶Ñ(Ä§).lua		vng00.pak
36CB61A6	\script\²»ÖÜÌì¹Ø\³àÍÁ¶Ñ(ÏÉ).lua		vng00.pak
B3BE7929	\script\²»ÖÜÌì¹Ø\³àÎçÊ¹.lua		vng00.pak
3D2AA4DB	\script\²»ÖÜÌì¹Ø\·¨Õó.lua		vng00.pak
1E8B27EF	\script\²»ÖÜÌì¹Ø\ºéÄà¶Ñ(Ä§).lua		vng00.pak
2CA3A29B	\script\²»ÖÜÌì¹Ø\ºéÄà¶Ñ(ÏÉ).lua		vng00.pak
D956FA63	\script\²»ÖÜÌì¹Ø\ºôÏÉËþ.lua		vng00.pak
3DBA40EC	\script\²»ÖÜÌì¹Ø\»¤·¨Ä§.lua		vng00.pak
5BBE8AA0	\script\²»ÖÜÌì¹Ø\»¤·¨ÏÉ.lua		vng00.pak
1399CD38	\script\²»ÖÜÌì¹Ø\»½Ä§Ëþ.lua		vng00.pak
0869C373	\script\²»ÖÜÌì¹Ø\Á«µÆ×ù.lua		vng00.pak
726F1E67	\script\²»ÖÜÌì¹Ø\ÁéÊ¯»ð.lua		vng00.pak
8D9CBAB3	\script\²»ÖÜÌì¹Ø\ÁéÊ¯½ð.lua		vng00.pak
4CBF93C6	\script\²»ÖÜÌì¹Ø\ÁéÊ¯Ä¾.lua		vng00.pak
49740CF0	\script\²»ÖÜÌì¹Ø\ÁéÊ¯Ë®.lua		vng00.pak
51B70436	\script\²»ÖÜÌì¹Ø\Î´¿ª»¨µÄÂüÍÓÂÞ»ª.lua		vng00.pak
9338D450	\script\²»ÖÜÌì¹Ø\Î´¿ª»¨µÄÂüÖéÉ³»ª.lua		vng00.pak
E18B2201	\script\²»ÖÜÌì¹Ø\Ðþ×ÓÊ¹.lua		vng00.pak
159C8572	\script\²»ÖÜÌì¹Ø\Ñ×É³¶Ñ(Ä§).lua		vng00.pak
2BB50298	\script\²»ÖÜÌì¹Ø\Ñ×É³¶Ñ(ÏÉ).lua		vng00.pak
759E0187	\script\²ÊÆ±\Ó¦Ç©.lua		vng00.pak
2670F408	\script\³èÎï\fumoling.lua		vng00.pak
DF0C3295	\script\³èÎï\furudonghai.lua		vng00.pak
4EA12B95	\script\³èÎï\hualingsan.lua		vng00.pak
BABCBB9F	\script\³èÎï\jixiangankang.lua		vng00.pak
EC4C0DD4	\script\³èÎï\julingsan.lua		vng00.pak
80168967	\script\³èÎï\qianchengsijin.lua		vng00.pak
947802D5	\script\³èÎï\»ìãç·û.lua		vng00.pak
56F27A88	\script\³èÎï\è±Óñ.lua		vng00.pak
841BA0E8	\script\¹ÖÎï\death.lua		vng00.pak
56299CEA	\script\¹ÖÎï\nian1.lua		vng00.pak
50A38698	\script\¹ÖÎï\nian2.lua		vng00.pak
53258156	\script\¹ÖÎï\nian3.lua		vng00.pak
7D134B9F	\script\¹ÖÎï\°µòÔÁú.lua		vng00.pak
258517FF	\script\¹ÖÎï\°Ð³¡boss.lua		vng00.pak
089CBC31	\script\¹ÖÎï\±±º£ÅÑ¾üÍ·Áì.lua		vng00.pak
5E946E7D	\script\¹ÖÎï\±ù½¾³æÍ·Áì.lua		vng00.pak
F96B9111	\script\¹ÖÎï\²»Òåºî.lua		vng00.pak
284EB790	\script\¹ÖÎï\³Ë»Æ´óÍõ.lua		vng00.pak
37273826	\script\¹ÖÎï\³ãÑÀ.lua		vng00.pak
9B3015C5	\script\¹ÖÎï\¶úÊó¡¤ó¤.lua		vng00.pak
54A292E0	\script\¹ÖÎï\¹íÐ°ÑýÈË.lua		vng00.pak
EFAE8376	\script\¹ÖÎï\¹íÐ°ÑýÈËµÄÔªÉñ.lua		vng00.pak
C7FF3660	\script\¹ÖÎï\»Æ½ð³àÑÌÊÞ.lua		vng00.pak
986F6029	\script\¹ÖÎï\¼ÆÃÉ.lua		vng00.pak
9DF52657	\script\¹ÖÎï\½­É½ÒÀ¾É»ìãç»ÃÏó.lua		vng00.pak
EE1A0277	\script\¹ÖÎï\½­É½ÒÀ¾ÉÇîÆæ»ÃÏó.lua		vng00.pak
01F1C5ED	\script\¹ÖÎï\½Ø½ÌÅÑÍ½.lua		vng00.pak
2F4E7FB2	\script\¹ÖÎï\¾øìÇÄÐ.lua		vng00.pak
5D12DC33	\script\¹ÖÎï\¾øìÇÈý»êÆßÆÇ.lua		vng00.pak
3D731D6B	\script\¹ÖÎï\¿ñÄñÍ·Áì.lua		vng00.pak
79681BEF	\script\¹ÖÎï\ÁúÂí.lua		vng00.pak
82955A1B	\script\¹ÖÎï\ÂÞºí.lua		vng00.pak
CF66FC8B	\script\¹ÖÎï\Ã÷ÒÄ.lua		vng00.pak
143D6E3A	\script\¹ÖÎï\Ä§ÇÕÔ­É½.lua		vng00.pak
99395CBD	\script\¹ÖÎï\Æß²Êµ°.lua		vng00.pak
00FBA446	\script\¹ÖÎï\ÆßÔªÐÇ¾ý.lua		vng00.pak
DC3BA72F	\script\¹ÖÎï\Ê³Ò©ÊÞ.lua		vng00.pak
96AC1CF0	\script\¹ÖÎï\ÊÉÀÇÍ·Áì.lua		vng00.pak
CA981B1C	\script\¹ÖÎï\ÊØ»¤ÉñÊÞ.lua		vng00.pak
2E242047	\script\¹ÖÎï\ÌìÐ«.lua		vng00.pak
E53594A9	\script\¹ÖÎï\ÌìÐ«2.lua		vng00.pak
C9FE9D41	\script\¹ÖÎï\Í­ÈË.lua		vng00.pak
A1B855D6	\script\¹ÖÎï\ÎÞ¼äÐÐÕß±äÉí¹Ö.lua		vng00.pak
70C41DF0	\script\¹ÖÎï\ÎåÍ¨Éñ±±.lua		vng00.pak
EF4D7732	\script\¹ÖÎï\ÎåÍ¨Éñ¶«.lua		vng00.pak
4260AA56	\script\¹ÖÎï\ÎåÍ¨ÉñÄÏ.lua		vng00.pak
3AC87056	\script\¹ÖÎï\ÎåÍ¨ÉñÎ÷.lua		vng00.pak
4649F589	\script\¹ÖÎï\ÎåÍ¨ÉñÖÐ.lua		vng00.pak
BE0ABBBC	\script\¹ÖÎï\Ï¸×÷.lua		vng00.pak
5F283DFD	\script\¹ÖÎï\ÐÄÄ§boss.lua		vng00.pak
12834D49	\script\¹ÖÎï\ÐþÎä½£ÁéËÀÍö.lua		vng00.pak
8220DD45	\script\¹ÖÎï\Óü·¨É½ÉñËÀÍö.lua		vng00.pak
02FA1CE1	\script\¹ÖÎï\ÔªËØÉñËÀÍö.lua		vng00.pak
D2519F12	\script\¹ÖÎï\Õô·¢ÃÜÁîÄ§Ê¹.lua		vng00.pak
1E6A5D9D	\script\¹ÖÎï\×çÖäÖ®ÀçÁéÊ¬.lua		vng00.pak
46AF5D08	\script\¹ú¼Ê°æÁ½ÖÜÄê»î¶¯\ÖÜÄêÇìµäºÀ»ªÀñ°ü.lua		vng00.pak
E128A187	\script\¹ú¼Ê°æÁ½ÖÜÄê»î¶¯\ÖÜÄêÇìµäÀñ°ü.lua		vng00.pak
64C8987E	\script\¹ú¼Ê°æÁ½ÖÜÄê»î¶¯\ÖÜÄêÇìÑûÇëº¯.lua		vng00.pak
8889334C	\script\¹ú¼Ê°æÈýÖÜÄê»î¶¯\ÈýÖÜÄêÀñ»¨.lua		vng00.pak
DE4A1485	\script\¹ú¼Ê°æÈýÖÜÄê»î¶¯\ÈýÖÜÄêÇìµäÀñ°ü.lua		vng00.pak
1D5E50F9	\script\»î¶¯½Å±¾\2010Ê¥µ®Àñ°ü.lua		vng00.pak
45031569	\script\»î¶¯½Å±¾\2010Ê¥µ®ÐíÔ¸ÖÖ×Ó.lua		vng00.pak
